id,country,region,city,language,gender,birth_year,birth_month,last_ia_timestamp,optin_channel
005056BF63C01EECB48DF3F1EE06D0AD,LA,,,,,,,,Y
005056BFF94F1EDCB49008A92F58240B,LA,,,,,,,,Y
005056BFC8E81EECB4F23EBF16E71EE4,LA,,,,,,,,Y
005056BFAFAF1EDCBEA8A014D598377A,LA,,,E,,,,,
005056BFC8E81EECB4F23EBE07F2DEE4,LA,,,,,,,,Y
005056BFC8E81EECB4F243E22659BEEA,LA,,,,,,,,Y
005056BF63C01EDCA7C45087976E5E38,LA,,,E,,,,,Y
005056BFF94F1EECB4F4A4EAA2548DA8,LA,,,,,,,,Y
005056BFC8E81EECB4F2195D089C9CBD,LA,,,,,,,,N
005056B85CC51EDAA9896FBE121C0487,LA,,,E,,,,,
005056BF63C01EDCB58A87529D8BAA5F,LA,,,E,,,,,
005056BFF94F1EECAECD2AF4745855EF,LA,13,SEESATTANARK,E,,,,,
005056BF63C01EDCB58ABC0220A3CC99,LA,,,E,,,,,
005056BF63C01EECB4D8B29890D66AFA,LA,,,E,,,,,N
005056BF63C01EDCB58AC2888E55ED3B,LA,04,,E,,,,,
005056BF63C01EDCB58AC2888E4FED3B,LA,,,E,,,,,
005056BF63C01EDCB58AC282BB282D3B,LA,13,,E,,,,,
005056BF63C01EDCB58AC27E66036D34,LA,,,E,,,,,
005056BF63C01EECB4D86C67D7052790,LA,04,,E,,,,,
005056BF63C01EDCB58AC9D8AC786DAE,LA,04,,E,,,,,
005056BF63C01EDCB58AC9D6FBD90DAE,LA,13,,E,,,,,
005056BF63C01EDCB58AC9D55FEF4DAE,LA,13,,E,,,,,
005056BF63C01EDCB58AC9D1E655EDAE,LA,,,E,,,,,
005056BF63C01EDCB58AD06869F92DB0,LA,13,,E,,,,,
005056BF63C01EDCB58AD06869CFCDB0,LA,,,E,,,,,
005056BF63C01EDCB58AD066D6BA0DB0,LA,,,E,,,,,
005056BF63C01EDCB58AD71948A0CDB4,LA,,,E,,,,,
005056BF63C01EDCB58AD719488FCDB4,LA,,,E,,,,,
005056BF63C01EDCB58AD70683078DB4,LA,,,E,,,,,
005056BF63C01EDCB58ADE7A53B9EEC9,LA,12,,E,,,,,
005056BF63C01EDCB58ADE782B9B0EC9,LA,11,,E,,,,,
005056BF63C01EDCB58ADE7459D82EC9,LA,,,E,,,,,
005056BF63C01EDCB58AE6592F6AAECE,LA,,,E,,,,,
005056BF63C01EDCB58AE655E2F70ECE,LA,13,,E,,,,,
005056BF63C01EDCB58AED3E2CCD0ED1,LA,,,E,,,,,
005056BF63C01EDCB58AED3CB06D6ED1,LA,,,E,,,,,
005056BF63C01EECB48D0F9E979346BE,LA,13,,E,,,,,
005056BF63C01EDCB58AF5013ADF2FE6,LA,,,E,,,,,
005056BF63C01EDCB58AFCA608A56FEF,LA,,,E,,,,,
005056BF63C01EDCB58AFCA25D306FEF,LA,,,E,,,,,
005056BF63C01EDCB58AFCA25CDEEFEF,LA,,,E,,,,,
005056BF63C01EDCB0CB76A46D78A9BA,LA,,,E,,,,,N
005056BF63C01EDCB58B04979E5BF010,LA,,,E,,,,,
005056BF63C01EDCB68881F2F2E45449,LA,,,E,,,,,
005056B829D81EDBBBDE5B1811931B96,LA,,,E,,,,,Y
005056BFC8E81EDCBFBFB68824616877,LA,,,E,,,,,
005056BF63C01EDCB58B188C3E7550EE,LA,,,,,,,,Y
005056BF63C01EDCB58B42712FC6530B,LA,,,,,,,,Y
005056BFAFAF1EEC9FD60D1A9EF151C6,LA,,,E,,,,,
005056BF63C01EDCB68891379FA4F53C,LA,,,E,,,,,
005056BF63C01EDCB68891379F47F53C,LA,,,E,,,,,
005056BF63C01EDCB68891321074553C,LA,,,E,,,,,
005056BF63C01EDCB6889132100F753C,LA,,,E,,,,,
005056BF63C01EDCB58B5127BE127423,LA,,,,,,,,Y
005056BFC8E81EECB883ECB9D8500220,LA,,,E,,,,,
005056BFAFAF1EDCBEA8A6BEBF4E177C,LA,13,,E,,,,,
005056BFC8E81EECB883ECB7B2634220,LA,,,E,,,,,
005056BFC8E81EECB883ECB3E7246220,LA,,,E,,,,,
005056BFC8E81EECB883ECB3E6FD4220,LA,,,E,,,,,
005056BFAFAF1EDCBEA8A6AB73AE177C,LA,13,,E,,,,,
005056B829D81EEAB0D6955D36275F83,LA,,,E,,,,,
005056BFF94F1EDCB58DC674700A7BD2,LA,,,,,,,,Y
005056BF63C01EECB0C9D67D4AA7DDA8,LA,,,,,,,,Y
005056BF63C01EDCB68898E410361541,LA,,,E,,,,,
005056BF63C01EDCB68898D6DC353541,LA,,,E,,,,,
005056BF63C01EDCB68898D6DBFBF541,LA,,,E,,,,,
005056BFC8E81EECB590DB446F78B6A7,LA,,,,,,,,Y
005056B8A9EA1EEAA6AA24CB4ACB2B3B,LA,,,E,,,,,
005056BF63C01EDCB688A08D9B06F547,LA,13,,E,,,,,
005056BFC8E81EDC92DA346B12CC0E21,LA,13,,E,,,,,
005056BFC8E81EECB7864E168A0F189D,LA,,,E,,,,,
005056BF63C01EDCB688A77210BE9643,LA,13,,E,,,,,
005056BF63C01EDCB688A76EF46D7643,LA,13,,E,,,,,
005056BF63C01EDCB688A768D21A1643,LA,13,,E,,,,,
005056BF63C01EDCB688A768D1DF9643,LA,,,E,,,,,
005056BFC8E81EECB78653DD5FC8D8A2,LA,13,,E,,,,,
005056BFC8E81EECB78653DBD2CFF8A2,LA,04,,E,,,,,
005056BF63C01EDCB688AF5D013AB64D,LA,,,E,,,,,
005056BF63C01EDCB688AF5B76C2164D,LA,13,,E,,,,,
005056BF63C01EDCB688AF5B768EB64D,LA,13,,E,,,,,
005056BF63C01EDCB688AF582A26764D,LA,13,,E,,,,,
005056BFF94F1EEC8EFC78A4ED7FCDB5,LA,13,,E,,,,,
005056BFC8E81EDCB6ED230A0FB002C0,LA,13,,E,,,,,
005056BFAFAF1EECA0A1922D223972BB,LA,12,,E,,,,,
005056BFC8E81EECB883F4E43A6362C0,LA,,,E,,,,,
005056BFC8E81EECB883F4CCBC2342B8,LA,,,E,,,,,
005056BFC8E81EECB883F4CCBBFC42B8,LA,,,E,,,,,
005056B829D81EEB898474396771B059,LA,13,,E,,,,,
005056BF63C01EDCB688B6C847D9B64F,LA,,,E,,,,,
005056BF63C01EDCB688B6C3D745164F,LA,13,,E,,,,,
005056BF63C01EDCB688B6C26ABA764F,LA,13,,E,,,,,
005056BFC8E81EECB7865A5CA3EEF9AD,LA,13,,E,,,,,
005056BFC8E81EECB7865A5B1E02F9AD,LA,13,,E,,,,,
005056BFC8E81EECB7865A584E3199AD,LA,,,E,,,,,
005056BFC8E81EECB7865A4CA1E979AD,LA,,,E,,,,,
005056BFC8E81EECB4F1B154E1CFF876,LA,13,,E,,,,,
005056BF63C01EDCB688C9DA6AD1D73A,LA,13,,E,,,,,
005056BF63C01EDCB688C9D7436F773A,LA,,,E,,,,,
005056B829D81EDB97C95C9BE6CFF3F4,LA,04,,E,,,,,
005056BFC8E81EECB883FBF548DEE31A,LA,,,E,,,,,
005056BFC8E81EECB883FBF38FCD631A,LA,,,E,,,,,
005056BFC8E81EECB786607EF4C5D9B0,LA,13,,E,,,,,
005056BFC8E81EECB883FBF38FACA31A,LA,,,E,,,,,
005056BF63C01EDCB688D1F6AEDB37B9,LA,,,E,,,,,
005056BF63C01EDCB688D1F6AEC357B9,LA,13,นครหลวง,E,,,,,
005056BFC8E81EECB7866079753C19B0,LA,13,,E,,,,,
005056BFC8E81EECB7866064D787F9B0,LA,,,E,,,,,
005056BFC8E81EDCBFBFBE454CBB287C,LA,,,E,,,,,
005056BF63C01EDCB688DC06A6F2F80D,LA,13,,E,,,,,
005056BF63C01EDCB688E6C0BBFD581A,LA,,,E,,,,,
005056BF63C01EDCB688E6A68440581A,LA,,,E,,,,,
005056BFC8E81EECB78666C385FC79B6,LA,,,E,,,,,
005056BF63C01EDCB688F1C777FA58F7,LA,,,E,,,,,
005056BFC8E81EECB88402F76ED4831E,LA,,,E,,,,,
005056BFC8E81EECB88402F76EB3431E,LA,,,E,,,,,
005056BF63C01EDCB688FBAFEFD158FC,LA,,,E,,,,,
005056BF63C01EDCB6890636BE53DA00,LA,,,E,,,,,
005056BFF94F1EEC86C95E1665B2158C,LA,,,,,,,,Y
005056BFC8E81EECB88409BD1B2D2320,LA,,,E,,,,,
005056BFC8E81EECB88409B6FB29A320,LA,,,E,,,,,
005056BFC8E81EECB884099D08EF6320,LA,,,E,,,,,
005056BFC8E81EECB884099D08BF6320,LA,,,E,,,,,
005056BF63C01EDCB68922C53829BB07,LA,,,E,,,,,
005056BFC8E81EECB7867D3AA0C4FAD2,LA,,,E,,,,,
005056BFC8E81EECB786840DC9381BF0,LA,13,,E,,,,,
005056BFC8E81EECB786840DC8D7FBF0,LA,,,E,,,,,
005056BFC8E81EECB786840B5B899BF0,LA,13,,E,,,,,
005056BFC8E81EECB7868401AE43BBF0,LA,07,,E,,,,,
005056B8A9EA1EDA96C5F8A809EB1510,LA,,,E,,,,,
005056BFC8E81EECB88410D5FA36A410,LA,,,E,,,,,
005056B85CC51EDA949862D4503B6E1F,LA,,,A,,,,,
005056BFC8E81EECB88410CEF0CA6410,LA,,,E,,,,,
005056BFC8E81EECB88410CD705AE410,LA,,,E,,,,,
005056BF63C01EDCB68953F8CF67DD03,LA,,,,,,,,Y
005056BFF94F1EECB98264B27FBE4273,LA,,,,,,,,Y
005056BFC8E81EECB7868B2A2D447BF8,LA,13,,E,,,,,
005056BFC8E81EECB7868B277E9FBBF8,LA,,,E,,,,,
005056BFC8E81EECA2E8FC05B2A65A2A,LA,,,2,,,,,Y
005056B864471EEB8CB02D890573CFB3,LA,,,E,,,,,
005056BF63C01EDCB68969360A0E5E05,LA,,,,,,,,Y
005056BFAFAF1EDC808690587C92EC12,LA,,,,,,,,Y
005056BF63C01EDCB689733B7BBC3F03,LA,,,,,,,,Y
005056BFC8E81EECB7869249F43A3BFC,LA,13,,E,,,,,
005056BFC8E81EECB78692408CA99BFA,LA,13,,E,,,,,
005056BFF94F1EDCB68B7782D5487338,LA,,,,,,,,Y
005056BFF94F1EECB982697C7481C27C,LA,,,,,,,,Y
005056BF63C01EDCB6897DB9D2803F0B,LA,,,,,,,,Y
005056BFC8E81EECB8841F0702BB6418,LA,,,E,,,,,
005056BFC8E81EECB8841F0384CC6418,LA,,,E,,,,,
005056BFC8E81EECB8841EFDE522A418,LA,,,E,,,,,
005056BFC8E81EDD80F0BE75B05B08E5,LA,,,,,,,,Y
005056BFAFAF1EDCBEA8AD9EF49D377F,LA,,,E,,,,,Y
005056BFC8E81EECB786A9C15D22DD03,LA,,,E,,,,,
005056BFC8E81EECB786A9BD55241D03,LA,,,E,,,,,
005056BFF94F1EECB982736274652391,LA,,,,,,,,Y
005056BFAFAF1EDCBEA8AD9D80D0977F,LA,,,E,,,,,
005056BFC8E81EECB88426768CD484FC,LA,,,E,,,,,
005056BFC8E81EECB88426768CCEC4FC,LA,,,E,,,,,
005056B8A9EA1EDBAB9CEE9BB44D7810,LA,,,E,,,,,Y
005056BFC8E81EECB8842674C688C4FC,LA,,,E,,,,,
005056BFC8E81EECB88426732C8924FC,LA,,,E,,,,,
005056BFC8E81EECB88426732C42E4FC,LA,,,E,,,,,
005056BFF94F1EECB982735F3DA7E391,LA,,,,,,,,Y
005056BFAFAF1EDCBEA8AD9BF255577F,LA,,,E,,,,,
005056BFF94F1EECA5FAC2077D8282ED,LA,,,E,,,,,Y
005056BFAFAF1EDCBEA8AD9BF204177F,LA,,,E,,,,,
005056BFAFAF1EDCBEA8AD99F8D0777F,LA,17,,E,,,,,Y
005056BFAFAF1EDCBEA8AD99F8C8377F,LA,13,,E,,,,,
005056BF63C01EDCBA82602062FB7256,LA,,,,,,,,Y
005056BF63C01EDCB5BD1EC7137AC32B,LA,13,,E,,,,,
005056BFF94F1EECB98278BF3E99C394,LA,,,2,,,,,Y
005056BFC8E81EECB786B7EED527BE0D,LA,,,E,,,,,
005056BFC8E81EECB8842DC4C5C14501,LA,,,E,,,,,
005056BFC8E81EECB8842DC3210C8500,LA,,,E,,,,,
005056BFC8E81EECB8842DC4C6044501,LA,,,E,,,,,
005056B829D81EDA9D83CF67606952B0,LA,,,E,,,,,Y
005056BFC8E81EECB8842DC320DC6500,LA,,,E,,,,,
005056BFC8E81EECB8842DC320CD4500,LA,,,E,,,,,
005056BFC8E81EDCB6A1A37609A0B8A4,LA,13,,E,,,,,
005056BFC8E81EDCB6A1A374917F38A4,LA,13,นครหลวง,E,,,,,
005056BFC8E81EDCB6A1A37491B138A4,LA,,,E,,,,,
005056BFC8E81EDCB6A1A3715B3398A4,LA,13,,E,,,,,
005056BFC8E81EDCB6A1A372FF4698A4,LA,12,,E,,,,,
005056BFC8E81EDCB6A1A36FBCB518A4,LA,,,E,,,,,
005056BFC8E81EDCB6A1A36FBCB0B8A4,LA,,,E,,,,,
005056BFAFAF1EDC95A10F673697375C,LA,15,,E,,,,,
005056BFC8E81EDCB6A1AA08163758A7,LA,13,นครหลวง,E,,,,,
005056BFC8E81EDCB6A1AA0815F258A7,LA,13,,E,,,,,
005056BFC8E81EDCB5D637F3187B988D,LA,12,,E,,,,,
005056BF63C01EDCB58AC2888E574D3B,LA,13,,E,,,,,
005056B829D81EDBB6CE98E53A9D1B8B,LA,12,,E,,,,,
005056BFC8E81EDCB6A1B060A82FF9B6,LA,13,,E,,,,,
005056BFC8E81EECB88435B4F8120505,LA,,,E,,,,,
005056BFC8E81EECB88435B4F7F6C505,LA,,,E,,,,,
005056BFC8E81EECB88435B4F7EFC505,LA,,,E,,,,,
005056BFAFAF1EDCA0BAE41300B418E1,LA,13,,E,,,,,
005056BFF94F1EECB9827DDE7E81C39B,LA,,,,,,,,Y
005056BFC8E81EDCB6A1B6DEA213B9BC,LA,13,,E,,,,,
005056BFC8E81EDCB6A1B6DAAEB079BC,LA,,,E,,,,,
005056BFC8E81EECB786CB6F2B611F32,LA,,,,,,,,Y
005056BFC8E81EDCB6A1BE65A81899BE,LA,,,E,,,,,
005056BFC8E81EDCB6A1BE64161659BE,LA,,,E,,,,,
005056BFC8E81EDCB6A1BE60D54299BE,LA,,,E,,,,,
005056BFC8E81EDCB6A1BE60D52339BE,LA,,,E,,,,,
005056B85CC51EEB82DFE7E7019C98CE,LA,13,,E,,,,,
005056BFC8E81EDCB6A1C4F58C25BAD3,LA,,,E,,,,,
005056BFC8E81EDCB6A1C4EF23D5FAD3,LA,,,E,,,,,
005056BFC8E81EECB786D04D3C999F34,LA,,,,,,,,Y
005056BFC8E81EECB4F1D9E921663990,LA,13,,E,,,,,
005056BFC8E81EECB786D04B22C1BF34,LA,,,,,,,,Y
005056BFC8E81EDCB6A1CB54D240DAE6,LA,,,E,,,,,
005056BFC8E81EDCB6A1CB4F8CE69AE6,LA,,,E,,,,,
005056BFC8E81EDCB6A1D1E764587AEA,LA,,,E,,,,,
005056BFC8E81EDCB6A1D1C7E3761AEA,LA,,,E,,,,,
005056BFC8E81EDCB6A1D8E4F443BAEE,LA,,,E,,,,,
005056B864471EEA92A574FB5E8ED0CF,LA,,,E,,,,,Y
005056BFC8E81EDCB786DE9DAF29604E,LA,,,,,,,,N
005056BFC8E81EDCB6A1E61B57993C08,LA,,,,,,,,Y
005056BFF94F1EECBC9481BD95B534B7,LA,,,,,,,,N
005056BFF94F1EECB98283129883A3BE,LA,,,,,,,,Y
005056BFC8E81EDCB786E882F2FEC055,LA,,,A,,,,,Y
005056BF63C01EDC8B85F11156F6018F,LA,,,,,,,,Y
005056B864471EDB8CC922B30EC0AE05,LA,,,E,,,,,
005056BFC8E81EDCB786F7A69C736153,LA,,,,,,,,Y
005056B864471EDA94CA90BF8E87EBC2,LA,,,E,,,,,
005056B85CC51EDAA5C484AAC1DD3330,LA,,,E,,,,,
005056BFC8E81EDCB7870535AEE16160,LA,,,,,,,,Y
005056BFF94F1EDCB7893BB1E812E36E,LA,,,,,,,,Y
005056BF63C01EDD82EDEFE45EFF0A65,LA,,,,,,,,Y
005056BFAFAF1EECBDAAA51A9AB9A0FB,LA,,,E,,,,,
005056BF63C01EDCBA8269456F6692DE,LA,,,,,,,,N
005056BFAFAF1EDCBEA8B45E329478A4,LA,,,E,,,,,
005056BFF94F1EDC98FF6DF569E0267E,LA,,,E,,,,,Y
005056BFC8E81EECAD9D9E0C4594A796,LA,,,E,,,,,Y
005056BFAFAF1EDCBEA8B45A4A93B8A4,LA,,,E,,,,,
005056BFC8E81EDCB79F6CD30CFDF4DC,LA,,,E,,,,,
005056BFC8E81EDCB79F86A703C9B5C0,LA,,,E,,,,,
005056BFC8E81EDCB79F8EC36C31F5C7,LA,,,E,,,,,
005056BFC8E81EDCB79F9529F5AD3692,LA,04,,E,,,,,
005056BFC8E81EDCB79F9529F59C7692,LA,04,,E,,,,,
005056BFC8E81EDCB79F952682D07692,LA,,,E,,,,,
005056BFC8E81EDCB79F9C16F06EF698,LA,,,E,,,,,
005056BFC8E81EDCB79F9C11FBE19698,LA,,,E,,,,,
005056BFC8E81EECB8845BA5975C86DB,LA,,,A,,,,,Y
005056BFC8E81EDCB79FA2CEA314D69E,LA,13,,E,,,,,
005056BFC8E81EDCB79FA2C7D303D69E,LA,,,E,,,,,
005056BFC8E81EDCB79FA2C97C64169E,LA,13,,E,,,,,
005056BFC8E81EECB7865A4CA23839AD,LA,13,,E,,,,,
005056B85CC51EDB92EDBEAE28659200,LA,13,,E,,,,,
0017A47705E81ED78BC012B0235EA0BF,LA,13,,E,,,,2017-05-04T03:39:33Z,
005056BFC8E81EDCB79FA9EC7262377A,LA,12,,E,,,,,
005056BFC8E81EDCB79FA9EC725BB77A,LA,13,,E,,,,,
005056BFF94F1EDCB9E686A7D297671D,LA,,,E,,,,,
005056B8A9EA1EDBA3C7BC8A8F981A5D,LA,04,,E,,,,,
005056BFC8E81EDCB79FC3CA76D4786F,LA,04,,E,,,,,
005056BFC8E81EDCB79FC3BD4E4D186F,LA,13,,E,,,,,
005056BFC8E81EDCB79FDD96B344F95B,LA,,,E,,,,,
005056BFC8E81EDCB79FFD2D9990DA50,LA,,,E,,,,,
005056BFC8E81EECB88435D07F2C6505,LA,,,E,,,,,
005056BFC8E81EECB88435CFE62CC505,LA,,,E,,,,,
005056BFC8E81EECB88435CFE6678505,LA,,,E,,,,,
005056BF63C01EDD82EDF66959A12B20,LA,,,,,,,,Y
005056BFC8E81EDCB7A0173CA47D3C1C,LA,,,,,,,,Y
005056BFC8E81EDCB7A0173CA44F1C1C,LA,,,2,,,,,Y
005056BFAFAF1EECB2AB6875D0AB1B39,LA,,,,,,,,N
005056B829D81EEBB9B17B4DDADB3679,LA,,,E,,,,,Y
005056BFAFAF1EDCB7A2566BB46EBADE,LA,,,,,,,,Y
005056BFC8E81EECB88456B587F6A6D9,LA,,,,,,,,N
005056BFAFAF1EDCBEA8BC05542DD8A6,LA,,,E,,,,,
005056BFC8E81EECB984B00889ACCBD7,LA,,,E,,,,,Y
005056BFC8E81EDCBFBFCFE9CC59C974,LA,,,,,,,,Y
005056BFC8E81EECB7D2108576A1322D,LA,,,E,,,,,Y
005056BFC8E81EDCB89D1F8DA4A30ADB,LA,,,E,,,,,
005056BFC8E81EDCB89D1F8DA47B2ADB,LA,,,E,,,,,
005056BFC8E81EDCB89D25A7B06DCADD,LA,,,E,,,,,
005056BFC8E81EDCB89D25A7B0526ADD,LA,13,,E,,,,,
005056BFC8E81EDCB89D25967E142ADD,LA,,,E,,,,,
005056BFC8E81EDCB89D25967E082ADD,LA,13,,E,,,,,
005056BFC8E81EDCB89D2BFDD1A64AE3,LA,,,E,,,,,
005056BFC8E81EDCB89D2BFC486A0AE3,LA,17,,E,,,,,
005056BFC8E81EDCB89D2BFABEE26AE3,LA,13,,E,,,,,
005056BFC8E81EDCB89D2BF930B3AAE3,LA,13,,E,,,,,
005056BFC8E81EDCB89D2BF7A5E96AE3,LA,12,,E,,,,,
005056BFC8E81EDCB89D3318EB10ABF3,LA,,,E,,,,,
005056BFC8E81EDCB89D3317821D6BF3,LA,13,,E,,,,,
005056BFC8E81EDCB89D33161B9EEBF3,LA,,,E,,,,,
005056BFC8E81EDCB89D3314A9338BF3,LA,13,นครหลวงเวียงจันทร์,E,,,,,
005056BFC8E81EDCB89D33132E3C2BF3,LA,13,,E,,,,,
005056BFF94F1EDCBBAFEC039EB69D2B,LA,,,,,,,,Y
005056BFC8E81EECB786607AD32859B0,LA,17,,E,,,,,
005056B829D81EDBB1A7F3F401B33681,LA,,,E,,,,,
005056BFC8E81EDCB89D394A529C6BF6,LA,13,,E,,,,,
005056BFC8E81EDCB89D394A52856BF6,LA,13,,E,,,,,
005056BFC8E81EDCB89D393C1EDEABF6,LA,,,E,,,,,
005056BFC8E81EDCB89D3FC0B411CBF9,LA,,,E,,,,,
005056BFC8E81EDCB89D3FC0B3FFEBF9,LA,04,,E,,,,,
005056BFC8E81EDCB89D3FBF3207ABF9,LA,13,,E,,,,,
005056BFC8E81EDCB89D3FBDB8832BF9,LA,13,,E,,,,,
005056BFC8E81EDCB89D3FBDB8754BF9,LA,,,E,,,,,
005056BFC8E81EDCB89D3FBDB83E0BF9,LA,13,,E,,,,,
005056BFC8E81EDCB89D465984E0CCAE,LA,13,,E,,,,,
005056BFC8E81EDCB89D4653445D8CAE,LA,13,,E,,,,,
005056BFC8E81EDCB89D4641B433CCA7,LA,,,E,,,,,
005056BFC8E81EDCB89D4D6A592F8D01,LA,12,แขวงสะหวันนะเขด,E,,,,,
005056BFC8E81EDCB89D4D6A5905CD01,LA,17,,E,,,,,
005056BFC8E81EDCB89D542CBBF8ED06,LA,13,,E,,,,,
005056BFC8E81EDCB89D5AD119716D08,LA,,,E,,,,,
005056BFC8E81EDCB89D621E4930AE15,LA,,,E,,,,,
005056BFC8E81EDCB89D621AEDC86E15,LA,,,E,,,,,
005056BFC8E81EDCB89D621AEDBBCE15,LA,,,E,,,,,
005056BFC8E81EDCB89D7FF6975A0F3B,LA,,,E,,,,,
005056BFC8E81EDCB89D870AFBF46F49,LA,,,E,,,,,
005056BFC8E81EDCB89D8707A8F56F49,LA,,,E,,,,,
005056BFC8E81EDCB89D8707A8AD8F49,LA,,,E,,,,,
005056BFC8E81EDCB89D8705FE320F49,LA,,,E,,,,,
005056BFC8E81EDCB89D8705FDDF6F49,LA,,,E,,,,,
005056BFC8E81EDCB89D8705FDC8AF49,LA,,,E,,,,,
005056BFC8E81EDCB89D870450F48F49,LA,,,E,,,,,
005056BFF94F1EDCB99A941CB2D6EFA3,LA,,,E,,,,,
005056BFC8E81EDCB89D8DD67E2BF063,LA,,,E,,,,,
005056BFC8E81EDCB89D8DD5A77C3063,LA,,,E,,,,,
005056BFC8E81EDCB89D8DD9410F7063,LA,,,E,,,,,
005056BFC8E81EDCB89D8DD449105063,LA,,,E,,,,,
005056BFC8E81EDCB89D9EC3BA98909B,LA,,,,,,,,Y
005056BFC8E81EDCB89D9EC18D09309B,LA,,,,,,,,N
005056BFF94F1EECBC94903F0B5455DB,LA,,,,,,,,Y
005056BFF94F1EDCB99AA32347C190C8,LA,,,E,,,,,
005056BFC8E81EDCB89DACCFC35B518B,LA,,,,,,,,Y
005056BFAFAF1EDCBEA8C4F0868B18AB,LA,,,E,,,,,
005056BFC8E81EDCB89DBB1F14C9F2B1,LA,,,,,,,,Y
005056BFC8E81EDCB89D8705FE208F49,LA,,,E,,,,,
005056BF63C01EDCB5BD784563E4C7BC,LA,,,,,,,,N
005056B8A9EA1EDA94B34AAF71D1ED2B,LA,,,E,,,,,Y
005056BFC8E81EDCB89DCD9F8B7373C8,LA,,,,,,,,Y
005056B829D81EDAA59246B4A2D7B3F9,LA,,,A,,,,,
005056BFC8E81EDCB89DD63CCDB693D8,LA,,,,,,,,Y
005056BFC8E81EDCB89DD63CCDB393D8,LA,,,,,,,,Y
005056BFC8E81EDCB89D8DDD4B93B064,LA,,,E,,,,,
005056BFC8E81EDCB89D9407D8517067,LA,,,E,,,,,
005056BFC8E81EDCB89D93ECFEE57067,LA,,,E,,,,,
005056BF63C01EECB8A019421FC864CE,LA,,,,,,,,Y
005056BF63C01EECB8A0193DEE4444CE,LA,,,,,,,,Y
005056BF63C01EDCA7AD8C8F993A7EAC,LA,,,E,,,,,N
005056BF63C01EECB8A0194001A9E4CE,LA,,,E,,,,,N
005056BFF94F1EECB8B5FFD826552B34,LA,,,E,,,,,
