gcdm_customer_id,country,optin_channel,data_date
005056B8A9EA1ED98F9E417517193692,AU,,2021-01-15
B6FD162E60C91EE68E8C05CB8344A276,AU,N,2021-01-15
0017A47705F21EE68DFAA49C96615F31,AU,N,2021-01-15
0017A47705E81ED6BFF5BF894D6FE0BF,AU,N,2021-01-15
B6FD162E60C91EE68E86D19582E4E276,AU,Y,2021-01-15
0017A47705F21EE68DFAC6BFCA5F7F31,AU,Y,2021-01-15
005056B829D81EDA9BD3C30F37FE67CD,AU,,2021-01-15
0017A47705F21EE68CBA76B3A36F5F31,AU,,2021-01-15
B6FD162E60C91EE68DDE33176044E276,AU,Y,2021-01-15
B6FD162E60C91EE68CDF40894A092276,AU,Y,2021-01-15
005056B8A9EA1EE9BDCC79C6ECB4F75B,AU,Y,2021-01-15
005056B85CC51EEA83F594513BEF1A61,AU,,2021-01-15
005056B829D81EDABE9E4522F331DF2A,AU,Y,2021-01-15
005056B8A9EA1EE89FE338FB47CCD4AE,AU,,2021-01-15
0017A4770E0A1ED895923D8E9FA280C4,AU,,2021-01-15
B6FD162E60C91EE68CE24EE7111BC276,AU,,2021-01-15
0017A47705F21EE68CD3568B3B09BF31,AU,Y,2021-01-15
B6FD162E60C91EE68E8DB21DB20C4276,AU,Y,2021-01-15
B6FD162E60C91EE68CC8DE395E5B8276,AU,,2021-01-15
B6FD162E60C91EE68CCFF9DBEC420276,AU,N,2021-01-15
B6FD162E60C91EE68DDB6494FB992276,AU,N,2021-01-15
B6FD162E60C91EE68CDEF10870948276,AU,,2021-01-15
0017A47705F21EE68BD3F3FC22749F31,AU,Y,2021-01-15
005056B864471EE983BA06721A9D2223,AU,Y,2021-01-15
B6FD162E60C91EE68E8D3EEB0D80C276,AU,N,2021-01-15
0017A4770E0A1ED7B3C706197849E0C3,AU,Y,2021-01-15
0017A47705F21EE68DEC0D23709EFF31,AU,N,2021-01-15
B6FD162E60C91EE68CF4437269ADA276,AU,Y,2021-01-15
005056B829D81ED989DE2A6F79E7A4C5,AU,,2021-01-15
0017A47705F21EE68DF54E70B8503F31,AU,,2021-01-15
005056B829D81EDAB9F528617B1CE1B0,AU,Y,2021-01-15
B6FD162E60C91EE68CEB4792E6D0A276,AU,Y,2021-01-15
005056B829D81EDB88B9AF9DF9D78236,AU,Y,2021-01-15
B6FD162E60C91EE68CC1BC9511B1E276,AU,,2021-01-15
0017A47705F21EE6A2A7FC614ADA3F31,AU,N,2021-01-15
B6FD162E60C91EE68E8E28116B6AE276,AU,,2021-01-15
0017A47705F21EE697BC2B38E7F4FF31,AU,Y,2021-01-15
B6FD162E60C91EE68E8F260EC87B2276,AU,Y,2021-01-15
B6FD162E60C91EE68BDB8963AF462276,AU,N,2021-01-15
005056B829D81EDA96DFAC4BC2606890,AU,Y,2021-01-15
B6FD162E60C91EE6A2BE5C07D9900276,AU,,2021-01-15
B6FD162E60C91EE68DD5E3D57B53E276,AU,Y,2021-01-15
005056B85CC51EEAB39E33858A72BE16,AU,N,2021-01-15
0017A47705E41ED7ABEE2FE2986C20C1,AU,Y,2021-01-15
B6FD162E60C91EE68CCEF6725AE4A276,AU,N,2021-01-15
005056B8A9EA1EE8B1B04391A432B10C,AU,N,2021-01-15
005056B85CC51EE8BA9C63CEEC38FE03,AU,Y,2021-01-15
005056B8A9EA1ED989AC65CC33379A85,AU,,2021-01-15
005056B864471EEA8CF6165DC13AB27F,AU,Y,2021-01-15
0017A47705F21EE68DF156BF763EBF31,AU,N,2021-01-15
B6FD162E60C91EE68E8E27A4BC33A276,AU,N,2021-01-15
005056B864471EEA83F591087DCAF5D6,AU,,2021-01-15
005056B8A9EA1ED8A4B45FFB86B7B629,AU,N,2021-01-15
0017A47705F21EE693DAE6EF1BE9DF31,AU,Y,2021-01-15
D1C28602FDCA1ED6BCA632533E8BD611,AU,N,2021-01-15
0017A4770E041ED7A6FD043B2EAA80C1,AU,Y,2021-01-15
005056B85CC51EE9BAD3CE0ABE30A1A9,AU,Y,2021-01-15
B6FD162E60C91EE68E846C4C7512E276,AU,N,2021-01-15
B6FD162E60C91EE698AB8182DE2D0276,AU,Y,2021-01-15
B6FD162E60C91EE68CD03E0E4EA68276,AU,N,2021-01-15
0017A47705F21EE68DF4E67D4ADBBF31,AU,Y,2021-01-15
B6FD162E60C91EE6A2B84FC9BF364276,AU,N,2021-01-15
005056B8A9EA1EE89DC8B5116E2EB1E7,AU,N,2021-01-15
0017A47705E81ED88FEC2072477060C3,AU,N,2021-01-15
0017A47705F21EE68DEDFD892EEF3F31,AU,,2021-01-15
005056B85CC51ED8BEDE6B2DFF919F22,AU,N,2021-01-15
0017A4770E0A1ED885B30EBA1E1EA0C3,AU,,2021-01-15
005056B85CC51EDA89E3C4A8589DF418,AU,Y,2021-01-15
B6FD162E60C91EE68DDB6469D7E0A276,AU,N,2021-01-15
005056B829D81EDA9D84EF884AD1971F,AU,Y,2021-01-15
005056B829D81EDAADC59B03E4CA508E,AU,,2021-01-15
B6FD162E60C91EE68DDC7D6C35062276,AU,N,2021-01-15
005056B864471ED899B8166AF6F7215E,AU,Y,2021-01-15
B6FD162E60C91EE68DDC7DB74746E276,AU,N,2021-01-15
0017A47705F21EE68BDD452DD30CBF31,AU,N,2021-01-15
B6FD162E60C91EE68CD1022803078276,AU,N,2021-01-15
005056B8A9EA1EEA8AC87681C7451EB4,AU,Y,2021-01-15
B6FD162E60C91EE6A2BF976BBB6BA276,AU,N,2021-01-15
0017A47705F21EE68DF8138DAC3D7F31,AU,N,2021-01-15
005056B864471ED9BCCEC4EFFD146482,AU,,2021-01-15
B6FD162E60C91EE68CC81904B9BB2276,AU,N,2021-01-15
0017A47705F21ED6AEFA504A630C894F,AU,N,2021-01-15
0017A47705E81ED885CB5418B9C2C0C3,AU,,2021-01-15
B6FD162E60C91EE6A2BF27CDF4BD8276,AU,Y,2021-01-15
005056B829D81EEAB08B453751D6CA5D,AU,,2021-01-15
005056B829D81EDA8DA8168B9133B28E,AU,,2021-01-15
0017A47705F21EE68FCA434D8D0E5F31,AU,,2021-01-15
B6FD162E60C91EE68E99D5ACA707A276,AU,,2021-01-15
0017A4770E001ED78AC0DF47170EA0BD,AU,Y,2021-01-15
B6FD162E60C91EE68CCF663223B10276,AU,,2021-01-15
005056B85CC51EDB82ADB49152A39AFD,AU,,2021-01-15
B6FD162E60C91EE68CEDF9B17C6CE276,AU,Y,2021-01-15
0017A47705F21EE68DF3D1B3C6F79F31,AU,N,2021-01-15
B6FD162E60C91EE6A2BF0CDE0D008276,AU,N,2021-01-15
0017A4770E041ED79FDA6F662884E0C1,AU,,2021-01-15
0017A4770E0A1ED7AFFE849F818CC0C3,AU,N,2021-01-15
B6FD162E60C91EE68CD15426B91B8276,AU,N,2021-01-15
005056B85CC51EEAA9828D932F85A922,AU,Y,2021-01-15
B6FD162E60C91EE68CDF692439C0E276,AU,N,2021-01-15
B6FD162E60C91EE68E8A79E935796276,AU,N,2021-01-15
005056B8A9EA1EE99DFFF08921FAAFA1,AU,Y,2021-01-15
0017A47705F21EE68BD4FDDA247C7F31,AU,Y,2021-01-15
0017A4770E0A1ED7B5BBC3A22C8460C3,AU,,2021-01-15
0017A47705F21EE68DED28492723BF31,AU,N,2021-01-15
005056B85CC51EEABABFD117AB6C6BBB,AU,,2021-01-15
B6FD162E60C91EE68CD4D426AD7F4276,AU,N,2021-01-15
B6FD162E60C91EE68CD1022800EF4276,AU,,2021-01-15
B6FD162E60C91EE68CC3527C49D4E276,AU,,2021-01-15
D1C28602FDCA1ED6BA93099FF5651611,AU,Y,2021-01-15
B6FD162E60C91EE697D3F6FC1868E276,AU,N,2021-01-15
B6FD162E60C91EE68DE2BB836D788276,AU,,2021-01-15
B6FD162E60C91EE68CF10F2EA0EDC276,AU,N,2021-01-15
B6FD162E60C91EE68DE01A4A99BDA276,AU,Y,2021-01-15
B6FD162E60C91EE697D612B5ADAA2276,AU,,2021-01-15
B6FD162E60C91EE68CEE49B23C0C0276,AU,,2021-01-15
005056B8A9EA1ED8ACEE08F601C8FEF6,AU,Y,2021-01-15
B6FD162E60C91EE68CDFB3EAA92C6276,AU,,2021-01-15
B6FD162E60C91EE68CCF8EB89AA0E276,AU,,2021-01-15
B6FD162E60C91EE68E8AF7A8B4A60276,AU,N,2021-01-15
005056B8A9EA1EEAA1C77B76C87465C6,AU,N,2021-01-15
B6FD162E60C91EE68DE38269B4550276,AU,N,2021-01-15
005056B864471EEA83F5465BE2C114C4,AU,,2021-01-15
005056B829D81EDAADC581FC0D6D5035,AU,,2021-01-15
B6FD162E60C91EE68CCA75A93A93C276,AU,N,2021-01-15
005056B864471EEAACAFBB44959BC5EE,AU,Y,2021-01-15
B6FD162E60C91EE692880B9A39DEE276,AU,,2021-01-15
B6FD162E60C91EE68CD03DE48A86A276,AU,N,2021-01-15
B6FD162E60C91EE68DDB894A4E3CC276,AU,N,2021-01-15
B6FD162E60C91EE68CF207F18784A276,AU,N,2021-01-15
B6FD162E60C91EE6A2B8FF25C697E276,AU,Y,2021-01-15
0017A47705EE1ED796BC07C34B1780C0,AU,Y,2021-01-15
B6FD162E60C91EE68DE193630E1AC276,AU,N,2021-01-15
0017A47705E41ED7ADCDFDC94DF620C1,AU,Y,2021-01-15
0017A47705E41ED7AAEE8AB1C02280C1,AU,Y,2021-01-15
005056B829D81EDABFE7595E374BCCD6,AU,,2021-01-15
0017A4770E0A1ED891BC51DDDF5900C4,AU,Y,2021-01-15
005056B85CC51EDB8EAE96CF1CE021D1,AU,,2021-01-15
005056B8A9EA1EEB90F2B45AA78BC0A5,AU,Y,2021-01-15
B6FD162E60C91EE68E98CE78E3922276,AU,N,2021-01-15
005056B8A9EA1EDA84A64FD6D3098115,AU,,2021-01-15
005056B8A9EA1EEA82DA7FFB367F1988,AU,N,2021-01-15
0017A47705F21EE68BD7303FF6EE9F31,AU,Y,2021-01-15
0017A47705F21EE68DF9412D2A923F31,AU,Y,2021-01-15
0017A47705F21EE68DF43885E1D19F31,AU,N,2021-01-15
005056B829D81EDABECFBE00CBFF30E9,AU,,2021-01-15
005056B829D81ED8A5E5174F181170D1,AU,Y,2021-01-15
B6FD162E60C91EE68E9ABA221D388276,AU,Y,2021-01-15
005056B85CC51EE897F4B1CE1E5AC7EA,AU,Y,2021-01-15
B6FD162E60C91EE68CDF40ADD789A276,AU,,2021-01-15
005056B864471EEB8CB0ACE07520515C,AU,Y,2021-01-15
B6FD162E60C91EE68CD3B212DA5E8276,AU,N,2021-01-15
B6FD162E60C91EE68CD1DEB9277C6276,AU,N,2021-01-15
B6FD162E60C91EE68DE17008CE1C6276,AU,Y,2021-01-15
B6FD162E60C91EE6A2BDEAC3A5FB0276,AU,,2021-01-15
B6FD162E60C91EE68CCD66D8A8278276,AU,Y,2021-01-15
0017A47705F21ED6AD995374B9D8494F,AU,Y,2021-01-15
005056B85CC51EEB81C9AA329358A1C2,AU,Y,2021-01-15
0017A47705F21EE68DF83600496F7F31,AU,N,2021-01-15
005056B8A9EA1EDB82C7268204E5E6D8,AU,Y,2021-01-15
B6FD162E60C91EE68DD6A290EFA4A276,AU,Y,2021-01-15
0017A47705F21EE68DF4E67D4A843F31,AU,Y,2021-01-15
B6FD162E60C91EE6A3AC088101272276,AU,Y,2021-01-15
B6FD162E60C91EE68CA380275E074276,AU,N,2021-01-15
005056B85CC51EEA838CCB3FAA4D3113,AU,Y,2021-01-15
B6FD162E60C91EE6A2BAD65AE1ADA276,AU,N,2021-01-15
B6FD162E60C91EE68CF5AC16DB792276,AU,N,2021-01-15
005056B829D81EDA86EAD7BDFFC4CA6F,AU,N,2021-01-15
0017A47705F21EE68DEED034C43ADF31,AU,Y,2021-01-15
B6FD162E60C91EE695EDD0A8F57E2276,AU,Y,2021-01-15
0017A47705F21EE68DEDB812E288BF31,AU,Y,2021-01-15
B6FD162E60C91EE68CD205D5298AC276,AU,N,2021-01-15
B6FD162E60C91EE6A2BBB0DA2A0C0276,AU,N,2021-01-15
B6FD162E60C91EE68DD6EA7FBB098276,AU,N,2021-01-15
005056B8A9EA1EDA8CC4061E18F3CBC6,AU,Y,2021-01-15
B6FD162E60C91EE68E8E7D8948CC8276,AU,,2021-01-15
B6FD162E60C91EE68DE0EA84D04FC276,AU,Y,2021-01-15
005056B864471EDA94CD5EB84CE3D8E8,AU,N,2021-01-15
0017A47705F21EE68DFB2F45E45E9F31,AU,N,2021-01-15
B6FD162E60C91EE68CEC7AABA5042276,AU,N,2021-01-15
0017A47705E81ED894A9D30E9DAD60C3,AU,Y,2021-01-15
B6FD162E60C91EE68DE10CE2BC21E276,AU,,2021-01-15
B6FD162E60C91EE68CCC066ECFC58276,AU,,2021-01-15
B6FD162E60C91EE68CC625D060A04276,AU,N,2021-01-15
B6FD162E60C91EE68DE32A95EB698276,AU,N,2021-01-15
B6FD162E60C91EE68E98A77E5CF9C276,AU,N,2021-01-15
005056B8A9EA1EDAA0FB90D2783ACE50,AU,N,2021-01-15
B6FD162E60C91EE68CBB86AE6E6E6276,AU,,2021-01-15
0017A47705F21EE68BD4E4C28A303F31,AU,Y,2021-01-15
B6FD162E60C91EE68CC6EE85D9FD0276,AU,,2021-01-15
0017A47705F21EE68BD56CAF38673F31,AU,Y,2021-01-15
B6FD162E60C91EE68DD68316EA64C276,AU,,2021-01-15
005056B864471ED98EBB3D908F85778D,AU,Y,2021-01-15
005056B829D81ED8B4DFE4E9A9CF6CFD,AU,,2021-01-15
B6FD162E60C91EE68CF46936F78D2276,AU,,2021-01-15
0017A47705F21EE68DEB3968D84E5F31,AU,Y,2021-01-15
005056B864471ED8B986E14773AD11E7,AU,,2021-01-15
B6FD162E60C91EE68E9CE69CE3140276,AU,Y,2021-01-15
0017A47705F21ED6ACCE38FB470A094F,AU,,2021-01-15
0017A47705F21EE69F84972086A27F31,AU,N,2021-01-15
B6FD162E60C91EE68CC5829BF32D0276,AU,,2021-01-15
B6FD162E60C91EE6A2B9DBE1D0766276,AU,Y,2021-01-15
0017A47705E81ED78FA91ADEB32920BF,AU,Y,2021-01-15
0017A47705F21EE68DECDD9931677F31,AU,Y,2021-01-15
005056B8A9EA1EE89F9169A69D95089E,AU,Y,2021-01-15
D1C28602FDCA1ED6A4F5DB31DC951611,AU,N,2021-01-15
005056B85CC51ED9B1B628A2DEA5DE4F,AU,Y,2021-01-15
005056B864471EE9B9D576C93234D2B1,AU,Y,2021-01-15
B6FD162E60C91EE6A2BD362710ABE276,AU,,2021-01-15
B6FD162E60C91EE68CC53891FB22A276,AU,,2021-01-15
B6FD162E60C91EE68CBB67D183768276,AU,,2021-01-15
0017A47705E81ED7BAE9E024269CC0C3,AU,N,2021-01-15
B6FD162E60C91EE6A2B8E3FDD27AA276,AU,N,2021-01-15
0017A47705E81ED891D4E728ECB0E0C3,AU,Y,2021-01-15
005056B864471EEA92944DEC1A6513F3,AU,Y,2021-01-15
0017A47705F21EE68DF91EBFCC96DF31,AU,N,2021-01-15
B6FD162E60C91EE6A2BF8A1B9AA72276,AU,N,2021-01-15
005056B8A9EA1EEAAA807519F792F2D2,AU,Y,2021-01-15
B6FD162E60C91EE68CC0C01B323D8276,AU,,2021-01-15
005056B85CC51EE992E2DBF2F64ACAE2,AU,,2021-01-15
0017A4770E0A1ED888C5A1A3442700C3,AU,N,2021-01-15
0017A47705E81ED7B8B45720265A20C3,AU,Y,2021-01-15
B6FD162E60C91EE68CCB5B6EB50FA276,AU,N,2021-01-15
0017A47705F21EE68DF9F4CDF8953F31,AU,Y,2021-01-15
0017A47705F21EE68CE943852F3A3F31,AU,Y,2021-01-15
B6FD162E60C91EE68CDECD852C2F0276,AU,N,2021-01-15
B6FD162E60C91EE697D5B4AEE0F4C276,AU,,2021-01-15
005056B829D81ED99D97BAAFB256294D,AU,N,2021-01-15
005056B864471EEA929441A28C39B3AE,AU,N,2021-01-15
B6FD162E60C91EE696A2119A23C08276,AU,N,2021-01-15
005056B85CC51EEABE8781913A99D366,AU,Y,2021-01-15
B6FD162E60C91EE68CC33162E3FA4276,AU,,2021-01-15
0017A47705E41ED7A5FAA0222EA5C0C1,AU,Y,2021-01-15
B6FD162E60C91EE68E8904BC07A0A276,AU,N,2021-01-15
B6FD162E60C91EE68E8EA753D166C276,AU,,2021-01-15
005056B85CC51ED9B19CF55B1FD24894,AU,Y,2021-01-15
0017A47705F21EE68DF61C43E66B7F31,AU,Y,2021-01-15
D1C28602FDCA1ED6B58C36039DDEF611,AU,N,2021-01-15
005056B8A9EA1EEA83F585686372921D,AU,,2021-01-15
005056B864471ED9BEB15186A0F8C9B0,AU,Y,2021-01-15
0017A47705F21EE68BC54AFD15855F31,AU,Y,2021-01-15
005056B85CC51EDB82F9A77A62E2956A,AU,Y,2021-01-15
B6FD162E60C91EE68CC94203862EA276,AU,Y,2021-01-15
005056B85CC51EEA83F551FBF8B7392A,AU,,2021-01-15
005056B864471EEAACAF43EA23CA44E0,AU,Y,2021-01-15
B6FD162E60C91EE68CC96590D9582276,AU,,2021-01-15
B6FD162E60C91EE68E892ED63AAFE276,AU,N,2021-01-15
B6FD162E60C91EE68DDBF0E1F0EC0276,AU,N,2021-01-15
B6FD162E60C91EE6A2C01BB2757DA276,AU,Y,2021-01-15
005056B8A9EA1EE98EBC3DA436BED9FA,AU,Y,2021-01-15
005056B864471EE9A8FFDB756E00E908,AU,N,2021-01-15
0017A4770E041ED7A0B944FEDDDAC0C1,AU,N,2021-01-15
B6FD162E60C91EE68CD327296CD08276,AU,N,2021-01-15
B6FD162E60C91EE68E8C063445662276,AU,N,2021-01-15
0017A47705F21EE69D927400F3A53F31,AU,N,2021-01-15
B6FD162E60C91EE68E8904BC06358276,AU,N,2021-01-15
0017A47705F21EE68DF9881820141F31,AU,Y,2021-01-15
0017A47705F21EE68DFB73C7CFDB3F31,AU,Y,2021-01-15
B6FD162E60C91EE68CEF4C2684D50276,AU,N,2021-01-15
0017A47705F21EE68DF1A193A2EFDF31,AU,N,2021-01-15
B6FD162E60C91EE68CCB7E2AE4CFE276,AU,,2021-01-15
B6FD162E60C91EE6A2BAF5FFCD448276,AU,N,2021-01-15
0017A47705E81ED7AF813F65831D80C3,AU,Y,2021-01-15
005056B864471EDA929B4EDD97F2286D,AU,N,2021-01-15
005056B85CC51EDA89E3CA3065A25419,AU,N,2021-01-15
B6FD162E60C91EE68CF050DF8A6BC276,AU,N,2021-01-15
B6FD162E60C91EE68CD3DC3FF8A68276,AU,Y,2021-01-15
B6FD162E60C91EE68CED21C860524276,AU,,2021-01-15
005056B864471EDA929D94F636EA91E7,AU,Y,2021-01-15
0017A47705E81ED894C1DF04CAB420C3,AU,N,2021-01-15
005056B864471EEA90889163F7DA1F4F,AU,N,2021-01-15
B6FD162E60C91EE68DDD0BB61B79C276,AU,N,2021-01-15
005056B85CC51EDAA5BE75B6750A8518,AU,N,2021-01-15
B6FD162E60C91EE6A2BB46144A4A6276,AU,N,2021-01-15
B6FD162E60C91EE68CC3B3D233CB4276,AU,N,2021-01-15
005056B829D81EDB898B3F0E59C7AEEB,AU,Y,2021-01-15
0017A47705E81ED89298EF0D2085A0C3,AU,Y,2021-01-15
0017A47705F21EE68DF5D7087AE53F31,AU,,2021-01-15
005056B864471EEAA9E746574DA07B39,AU,Y,2021-01-15
B6FD162E60C91EE68E8D16DD73A40276,AU,Y,2021-01-15
B6FD162E60C91EE68CDF4062FE30A276,AU,N,2021-01-15
B6FD162E60C91EE68CF61D1C6C8EA276,AU,,2021-01-15
B6FD162E60C91EE69EB820BAA0A78276,AU,Y,2021-01-15
0017A4770E0A1ED7B4C428554CA340C3,AU,N,2021-01-15
B6FD162E60C91EE68CCF1861D722C276,AU,Y,2021-01-15
0017A47705F21EE68DF6A40154ED9F31,AU,N,2021-01-15
B6FD162E60C91EE68CA2417CEA29C276,AU,Y,2021-01-15
0017A47705F21EE68DEBE99F03DC1F31,AU,,2021-01-15
0017A47705E81ED8909E97BB910080C3,AU,Y,2021-01-15
0017A47705F21EE68DF7F1D9AE2BFF31,AU,N,2021-01-15
005056B8A9EA1EDAA7A0FBB65D42930F,AU,Y,2021-01-15
005056B8A9EA1EDB89E96217DE4E214E,AU,Y,2021-01-15
005056B864471EDAA5A54A236DCCF8F3,AU,N,2021-01-15
B6FD162E60C91EE68CC3D78A1B3F8276,AU,,2021-01-15
005056B8A9EA1EEA81F5A26CF6421564,AU,,2021-01-15
0017A47705EE1ED799A6E0FE4BDAE0C0,AU,N,2021-01-15
B6FD162E60C91EE68E9D140BDCD5E276,AU,Y,2021-01-15
B6FD162E60C91EE68E8C78796C3B2276,AU,N,2021-01-15
005056B864471ED9A4881C115F5952F4,AU,,2021-01-15
005056B8A9EA1EEA8BC64BBB02DDFA52,AU,Y,2021-01-15
B6FD162E60C91EE68DDDA34525392276,AU,N,2021-01-15
B6FD162E60C91EE68CDF174118DC6276,AU,Y,2021-01-15
B6FD162E60C91EE68CDEF1086F7CE276,AU,N,2021-01-15
005056B85CC51EEA83F5B7878C6C7B25,AU,,2021-01-15
0017A47705F21EE68DEB3968D737BF31,AU,N,2021-01-15
005056B8A9EA1EE8AC891D35F0B316B9,AU,N,2021-01-15
0017A47705E81ED7BB952EA0EE76E0C3,AU,Y,2021-01-15
0017A47705F21ED6ADFB2DC89751694F,AU,,2021-01-15
0017A4770E041ED7A39F2BDFCE3600C1,AU,N,2021-01-15
0017A47705F21EE68DE6BC7484557F31,AU,Y,2021-01-15
B6FD162E60C91EE6A2BF6DE8076E6276,AU,N,2021-01-15
005056B85CC51EE8BACF03A42DEE6D84,AU,N,2021-01-15
0017A4770E061ED799E2D435A62B40BF,AU,Y,2021-01-15
005056B864471ED99FF885BA6138B63E,AU,N,2021-01-15
B6FD162E60C91EE68E9B14B70E78C276,AU,,2021-01-15
005056B864471EEA83F58E8C4B3035D6,AU,,2021-01-15
005056B864471EEA83F57F5A58A1557D,AU,,2021-01-15
B6FD162E60C91EE68DDC5A666F840276,AU,N,2021-01-15
005056B8A9EA1EEA83F5B110A65732E3,AU,,2021-01-15
0017A4770E061ED799B03658C21AE0BF,AU,Y,2021-01-15
B6FD162E60C91EE68CC7183B4C3A2276,AU,,2021-01-15
0017A47705F21EE68DFB73F1A394FF31,AU,N,2021-01-15
005056B85CC51EEAB0BDC5315E931E40,AU,,2021-01-15
B6FD162E60C91EE68E8837E201A50276,AU,N,2021-01-15
B6FD162E60C91EE68E8444525309E276,AU,N,2021-01-15
005056B864471EDA92A0376909217BC4,AU,Y,2021-01-15
B6FD162E60C91EE6A2BC0CB67DED4276,AU,N,2021-01-15
0017A4770E041ED7A3FD5E17149740C1,AU,Y,2021-01-15
B6FD162E60C91EE68CD40A39B7416276,AU,N,2021-01-15
005056B829D81EDABE8565183D1410E3,AU,Y,2021-01-15
B6FD162E60C91EE68CCCF8108097E276,AU,,2021-01-15
0017A47705E81ED7B8E998B2FEE6E0C3,AU,Y,2021-01-15
B6FD162E60C91EE68CDFB3EAA9B64276,AU,N,2021-01-15
B6FD162E60C91EE68CEDF96459836276,AU,Y,2021-01-15
005056B864471EDA929DA35C9A6DD23E,AU,Y,2021-01-15
